time_s,gps_lat,gps_lon,gps_alt,gps_speed,gps_bearing,gps_hAcc,gps_vAcc,gps_speedAcc,gps_bearingAcc,gps_unixTimestamp,gps_hasFix,gps_source,gps_flags,gps_phone_lat,gps_phone_lon,gps_phone_alt,gps_phone_speed,gps_phone_bearing,gps_phone_hAcc,gps_phone_hasFix
0.000000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
0.100000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
0.200000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
0.300000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
0.400000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
0.500000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
0.600000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
0.700000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
0.800000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
0.900000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
1.000000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
1.100000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
1.200000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
1.300000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
1.400000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
1.500000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
1.600000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
1.700000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
1.800000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
1.900000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
2.000000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
2.100000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
2.200000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
2.300000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
2.400000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
2.500000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
2.600000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
2.700000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
2.800000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
2.900000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
3.000000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
3.100000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
3.200000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
3.300000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
3.400000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
3.500000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
3.600000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
3.700000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
3.800000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
3.900000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
4.000000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
4.100000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
4.200000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
4.300000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
4.400000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
4.500000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
4.600000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
4.700000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
4.800000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
4.900000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
5.000000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
5.100000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
5.200000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
5.300000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
5.400000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
5.500000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
5.600000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
5.700000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
5.800000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
5.900000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
6.000000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
6.100000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
6.200000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
6.300000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
6.400000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
6.500000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
6.600000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
6.700000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
6.800000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
6.900000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
7.000000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
7.100000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
7.200000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
7.300000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
7.400000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
7.500000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
7.600000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
7.700000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
7.800000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
7.900000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
8.000000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
8.100000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
8.200000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
8.300000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
8.400000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
8.500000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
8.600000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
8.700000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
8.800000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
8.900000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
9.000000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
9.100000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
9.200000,,,,,,,,,,,,,,28.196922,-82.226392,-10.745582,13.756226,129.409164,0.000000,1
