time_s,orient_roll,orient_pitch,orient_yaw,vel_x,vel_y,vel_z,acc_dev_x,acc_dev_y,acc_dev_z,pose_inputsOK,pose_posenetOK,cam_trans_x,cam_trans_y,cam_trans_z,cam_rot_x,cam_rot_y,cam_rot_z,rpyCalib_roll,rpyCalib_pitch,rpyCalib_yaw,calStatus,calPerc,lp_steerRatio,lp_stiffnessFactor,lp_angleOffsetDeg,lp_angleOffsetAverageDeg,lt_latAccelFactor,lt_frictionCoeff
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,1,-0.001932,0.002614,0.003239,-0.000013,0.000005,-0.000032,0.000229,0.059451,0.012203,calibrated,100.000000,15.439910,1.000000,-0.681969,-0.681969,0.000000,0.000000
0.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,1,-0.001932,0.002614,0.003239,-0.000013,0.000005,-0.000032,0.000229,0.059451,0.012203,calibrated,100.000000,15.439910,1.000000,-0.681969,-0.681969,0.000000,0.000000
0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,1,-0.001932,0.002614,0.003239,-0.000013,0.000005,-0.000032,0.000229,0.059451,0.012203,calibrated,100.000000,15.439910,1.000000,-0.681969,-0.681969,0.000000,0.000000
0.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,1,-0.001932,0.002614,0.003239,-0.000013,0.000005,-0.000032,0.000229,0.059451,0.012203,calibrated,100.000000,15.439910,1.000000,-0.681969,-0.681969,0.000000,0.000000
0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,1,-0.001932,0.002614,0.003239,-0.000013,0.000005,-0.000032,0.000229,0.059451,0.012203,calibrated,100.000000,15.439910,1.000000,-0.681969,-0.681969,0.000000,0.000000
0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,1,-0.001932,0.002614,0.003239,-0.000013,0.000005,-0.000032,0.000229,0.059451,0.012203,calibrated,100.000000,15.439910,1.000000,-0.681969,-0.681969,0.000000,0.000000
0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,1,-0.001932,0.002614,0.003239,-0.000013,0.000005,-0.000032,0.000229,0.059451,0.012203,calibrated,100.000000,15.439910,1.000000,-0.681969,-0.681969,0.000000,0.000000
0.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,1,-0.001932,0.002614,0.003239,-0.000013,0.000005,-0.000032,0.000229,0.059451,0.012203,calibrated,100.000000,15.439910,1.000000,-0.681969,-0.681969,0.000000,0.000000
0.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,1,-0.001932,0.002614,0.003239,-0.000013,0.000005,-0.000032,0.000229,0.059451,0.012203,calibrated,100.000000,15.439910,1.000000,-0.681969,-0.681969,0.000000,0.000000
0.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,1,-0.001932,0.002614,0.003239,-0.000013,0.000005,-0.000032,0.000229,0.059451,0.012203,calibrated,100.000000,15.439910,1.000000,-0.681969,-0.681969,0.000000,0.000000
