time_s,gps_lat,gps_lon,gps_alt,gps_speed,gps_bearing,gps_hAcc,gps_vAcc,gps_speedAcc,gps_bearingAcc,gps_unixTimestamp,gps_hasFix,gps_source,gps_flags,gps_phone_lat,gps_phone_lon,gps_phone_alt,gps_phone_speed,gps_phone_bearing,gps_phone_hAcc,gps_phone_hasFix
0.000000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
0.100000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
0.200000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
0.300000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
0.400000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
0.500000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
0.600000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
0.700000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
0.800000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
0.900000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
1.000000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
1.100000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
1.200000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
1.300000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
1.400000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
1.500000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
1.600000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
1.700000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
1.800000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
1.900000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
2.000000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
2.100000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
2.200000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
2.300000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
2.400000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
2.500000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
2.600000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
2.700000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
2.800000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
2.900000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
3.000000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
3.100000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
3.200000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
3.300000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
3.400000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
3.500000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
3.600000,,,,,,,,,,,,,,28.055347,-82.447290,-3.019238,0.093025,0.000000,0.000000,1
