time_s,model_desiredCurvature,model_desiredAcceleration,laneLeft_prob,laneRight_prob,laneLeft_y,laneRight_y,laneChangeState,laneChangeDirection,aTarget,shouldStop,hasLead,fcw,longPlanSource
0.000000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.050000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.100000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.150000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.200000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.250000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.300000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.350000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.400000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.450000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.500000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.550000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.600000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.650000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.700000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.750000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.800000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.850000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.900000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
0.950000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
1.000000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
1.050000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
1.100000,0.000000,,0.579579,0.498468,-1.524414,1.790039,off,none,0.717220,0,0,0,cruise
