time_s,model_desiredCurvature,model_desiredAcceleration,laneLeft_prob,laneRight_prob,laneLeft_y,laneRight_y,laneChangeState,laneChangeDirection,aTarget,shouldStop,hasLead,fcw,longPlanSource
0.000000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.050000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.100000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.150000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.200000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.250000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.300000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.350000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.400000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.450000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.500000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.550000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.600000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.650000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.700000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.750000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.800000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.850000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.900000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
0.950000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
1.000000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
1.050000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
1.100000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
1.150000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
1.200000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
1.250000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
1.300000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
1.350000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
1.400000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
1.450000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
1.500000,-0.192488,,0.021897,0.020205,-1.775301,1.613831,off,none,0.717220,0,0,0,cruise
